-- Install configuration: "RelWithDebInfo"
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimediaQuick/6.6.1/QtMultimediaQuick/private/qquickimagepreviewprovider_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimediaQuick/6.6.1/QtMultimediaQuick/private/qquickmediaplayer_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimediaQuick/6.6.1/QtMultimediaQuick/private/qquickscreencapture_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimediaQuick/6.6.1/QtMultimediaQuick/private/qquicksoundeffect_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimediaQuick/6.6.1/QtMultimediaQuick/private/qquickvideooutput_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimediaQuick/6.6.1/QtMultimediaQuick/private/qsgvideonode_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimediaQuick/6.6.1/QtMultimediaQuick/private/qsgvideotexture_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimediaQuick/6.6.1/QtMultimediaQuick/private/qtmultimediaquickglobal_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimediaQuick/6.6.1/QtMultimediaQuick/private/qtmultimediaquicktypes_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/mkspecs/modules/qt_lib_multimediaquick_private.pri
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/metatypes/qt6quick3dspatialaudioprivate_relwithdebinfo_metatypes.json
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Quick3DSpatialAudioPrivate/Qt6Quick3DSpatialAudioPrivateConfig.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Quick3DSpatialAudioPrivate/Qt6Quick3DSpatialAudioPrivateConfigVersion.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Quick3DSpatialAudioPrivate/Qt6Quick3DSpatialAudioPrivateConfigVersionImpl.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/libQt6Quick3DSpatialAudio.so.6.6.1
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/libQt6Quick3DSpatialAudio.so.6
-- Set non-toolchain portion of runtime path of "/build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/libQt6Quick3DSpatialAudio.so.6.6.1" to "$ORIGIN"
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/libQt6Quick3DSpatialAudio.so
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Quick3DSpatialAudioPrivate/Qt6Quick3DSpatialAudioPrivateTargets.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Quick3DSpatialAudioPrivate/Qt6Quick3DSpatialAudioPrivateTargets-relwithdebinfo.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Quick3DSpatialAudioPrivate/Qt6Quick3DSpatialAudioPrivateVersionlessTargets.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/modules/Quick3DSpatialAudioPrivate.json
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Qml/QmlPlugins/Qt6quick3dspatialaudioConfig.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Qml/QmlPlugins/Qt6quick3dspatialaudioConfigVersion.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Qml/QmlPlugins/Qt6quick3dspatialaudioConfigVersionImpl.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/qml/QtQuick3D/SpatialAudio/libquick3dspatialaudioplugin.so
-- Set non-toolchain portion of runtime path of "/build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/qml/QtQuick3D/SpatialAudio/libquick3dspatialaudioplugin.so" to "$ORIGIN/../../../../"
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Qml/QmlPlugins/Qt6quick3dspatialaudioTargets.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Qml/QmlPlugins/Qt6quick3dspatialaudioTargets-relwithdebinfo.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/qml/QtQuick3D/SpatialAudio/plugins.qmltypes
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/qml/QtQuick3D/SpatialAudio/qmldir
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Quick3DSpatialAudioPrivate/Qt6Quick3DSpatialAudioPrivateAdditionalTargetInfo.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Qml/QmlPlugins/Qt6quick3dspatialaudioAdditionalTargetInfo.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtQuick3DSpatialAudio
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtQuick3DSpatialAudio/QtQuick3DSpatialAudio
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtQuick3DSpatialAudio/QtQuick3DSpatialAudioVersion
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtQuick3DSpatialAudio/qtquick3dspatialaudioversion.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtQuick3DSpatialAudio/qtquick3dspatialaudioexports.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtQuick3DSpatialAudio/QtQuick3DSpatialAudioDepends
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtQuick3DSpatialAudio/6.6.1/QtQuick3DSpatialAudio/private/qquick3daudiolistener_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtQuick3DSpatialAudio/6.6.1/QtQuick3DSpatialAudio/private/qquick3daudioroom_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtQuick3DSpatialAudio/6.6.1/QtQuick3DSpatialAudio/private/qquick3dspatialsound_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtQuick3DSpatialAudio/6.6.1/QtQuick3DSpatialAudio/private/qquick3dambientsound_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtQuick3DSpatialAudio/6.6.1/QtQuick3DSpatialAudio/private/qquick3daudioengine_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtQuick3DSpatialAudio/6.6.1/QtQuick3DSpatialAudio/private/qtquick3daudioglobal_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtQuick3DSpatialAudio/6.6.1/QtQuick3DSpatialAudio/private/qtquick3daudiotypes_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/mkspecs/modules/qt_lib_quick3dspatialaudio_private.pri
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/metatypes/qt6multimediawidgets_relwithdebinfo_metatypes.json
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6MultimediaWidgets/Qt6MultimediaWidgetsConfig.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6MultimediaWidgets/Qt6MultimediaWidgetsConfigVersion.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6MultimediaWidgets/Qt6MultimediaWidgetsConfigVersionImpl.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/libQt6MultimediaWidgets.so.6.6.1
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/libQt6MultimediaWidgets.so.6
-- Set non-toolchain portion of runtime path of "/build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/libQt6MultimediaWidgets.so.6.6.1" to "$ORIGIN"
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/libQt6MultimediaWidgets.so
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6MultimediaWidgets/Qt6MultimediaWidgetsTargets.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6MultimediaWidgets/Qt6MultimediaWidgetsTargets-relwithdebinfo.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6MultimediaWidgets/Qt6MultimediaWidgetsVersionlessTargets.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/modules/MultimediaWidgets.json
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6MultimediaWidgets/Qt6MultimediaWidgetsAdditionalTargetInfo.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimediaWidgets
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimediaWidgets/QGraphicsVideoItem
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimediaWidgets/QVideoWidget
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimediaWidgets/QtMultimediaWidgets
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimediaWidgets/QtMultimediaWidgetsVersion
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimediaWidgets/qtmultimediawidgetdefs.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimediaWidgets/qtmultimediawidgetsversion.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimediaWidgets/qtmultimediawidgetsexports.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimediaWidgets/qtmultimediawidgetsglobal.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimediaWidgets/qvideowidget.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimediaWidgets/qgraphicsvideoitem.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimediaWidgets/QtMultimediaWidgetsDepends
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimediaWidgets/6.6.1/QtMultimediaWidgets/private/qvideowidget_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/mkspecs/modules/qt_lib_multimediawidgets.pri
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/mkspecs/modules/qt_lib_multimediawidgets_private.pri
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/pkgconfig/Qt6MultimediaWidgets.pc
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Multimedia/Qt6QFFmpegMediaPluginConfig.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Multimedia/Qt6QFFmpegMediaPluginConfigVersion.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Multimedia/Qt6QFFmpegMediaPluginConfigVersionImpl.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/plugins/multimedia/libffmpegmediaplugin.so
-- Set non-toolchain portion of runtime path of "/build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/plugins/multimedia/libffmpegmediaplugin.so" to "$ORIGIN/../../../"
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Multimedia/Qt6QFFmpegMediaPluginTargets.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Multimedia/Qt6QFFmpegMediaPluginTargets-relwithdebinfo.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Multimedia/Qt6QFFmpegMediaPluginAdditionalTargetInfo.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Multimedia/Qt6QGstreamerMediaPluginConfig.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Multimedia/Qt6QGstreamerMediaPluginConfigVersion.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Multimedia/Qt6QGstreamerMediaPluginConfigVersionImpl.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/plugins/multimedia/libgstreamermediaplugin.so
-- Set non-toolchain portion of runtime path of "/build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/plugins/multimedia/libgstreamermediaplugin.so" to "$ORIGIN/../../../"
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Multimedia/Qt6QGstreamerMediaPluginTargets.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Multimedia/Qt6QGstreamerMediaPluginTargets-relwithdebinfo.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Multimedia/Qt6QGstreamerMediaPluginAdditionalTargetInfo.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Multimedia/Qt6MultimediaDependencies.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6SpatialAudio/Qt6SpatialAudioDependencies.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6MultimediaQuickPrivate/Qt6MultimediaQuickPrivateDependencies.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Quick3DSpatialAudioPrivate/Qt6Quick3DSpatialAudioPrivateDependencies.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6MultimediaWidgets/Qt6MultimediaWidgetsDependencies.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Multimedia/Qt6MultimediaPlugins.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6BuildInternals/StandaloneTests/QtMultimediaTestsConfig.cmake
-- Up-to-date: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib
-- Up-to-date: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6
-- Up-to-date: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/modules
-- Up-to-date: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/qml
-- Up-to-date: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/qml/QtMultimedia
-- Up-to-date: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/qml/QtQuick3D
-- Up-to-date: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/qml/QtQuick3D/SpatialAudio
-- Up-to-date: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/mkspecs
-- Up-to-date: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/mkspecs/modules
-- Up-to-date: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/plugins
-- Up-to-date: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/plugins/multimedia
-- Up-to-date: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake
-- Up-to-date: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6BundledResonanceAudio
-- Up-to-date: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6
-- Up-to-date: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Multimedia
-- Up-to-date: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6SpatialAudio
-- Up-to-date: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6MultimediaQuickPrivate
-- Up-to-date: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Qml
-- Up-to-date: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Qml/QmlPlugins
-- Up-to-date: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Quick3DSpatialAudioPrivate
-- Up-to-date: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6MultimediaWidgets
-- Up-to-date: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6BuildInternals
-- Up-to-date: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6BuildInternals/StandaloneTests
-- Up-to-date: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/pkgconfig
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/libQt6Multimedia.prl
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/libQt6MultimediaQuick.prl
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/libQt6MultimediaWidgets.prl
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/libQt6SpatialAudio.prl
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/libQt6Quick3DSpatialAudio.prl
-- Up-to-date: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6/FindAVFoundation.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6/FindFFmpeg.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6/FindGObject.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6/FindGStreamer.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6/FindMMRenderer.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6/FindMMRendererCore.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6/FindVAAPI.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6/FindWMF.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6/FindWrapPulseAudio.cmake
